code,name,glottocode
rmt,Domari (Aleppo),
mmr,Xong,
tji,Tujia (Northern),
mjw,Karbi (Hills),
dka,Dakpa,dakp1243
cda,Thebo Tibetan (G-yi.ba),
kac,Jingpho (Gauri),kaur1266
nio,Nganasan (Avam),avam1236
tur,Turkish (Standard),
hin,Hindi,hind1269
kat,Georgian,nucl1302
ekk,Estonian,esto1258
afb,Standard Arabic (Kuwait),
cat,Catalan (Eastern Barcelona),
oss,Iron Ossetic,iron1242
hrv,Croatian,
hun,Hungarian (Standard),hung1274
kor,Korean (Seoul),seou1239
pes,Persian (Tehran),tehr1242
snd,Sindhi (Vicholi),vicc1238
slv,Slovene (Standard),slov1268
lzz,Laz (Arhavi),
oss,Digor Ossetic,
glg,Galician,gali1258
por,Portuguese (Lisbon),
tha,Thai (Standard),
frp,Francoprovençal (St. Martin-en-Haut),
oci,Gascon (Béarnais),bear1240
arg,Aragonese (Chistabino),
jpn,Japanese,nucl1643
spa,Spanish (Castilian),cast1244
eus,Basque (Arbizu),
eus,Basque (Gernika),
eus,Basque (Ondarroa),
eus,Basque (Baztan),
0,Zuberoan Basque,
eus,Basque (Goizueta),
frr,Frisian (North),
sxu,Upper Saxon (Chemnitz),
mnj,Munji,munj1244
azj,North Azerbaijani (Shirvan),
gdq,Mehri (Oman),
sah,Sakha (Standard),yaku1245
dlg,Dolgan,dolg1241
azb,South Azerbaijani (Tabriz),tabr1242
dar,Dargwa (Icari),
nsm,Sumi (Sema),
klj,Khalaj,turk1303
chv,Chuvash,chuv1255
xal,Kalmyk (Standard),kalm1244
tuk,Turkmen (Teke),teke1272
vot,Votic (Jõgõperä),
bak,Bashkir,bash1264
sss,So,sooo1254
brv,Bru (Western),west2397
tat,Tatar (Standard),tata1255
kdr,Karaim (Northwestern),nort2691
uig,Uyghur (Xinjiang),
kir,Kyrgyz (Standard),kirg1245
kim,Tofa,tofa1248
gag,Gagauz (Standard),gaga1249
atv,Northern Altai (Kumandy),kuma1284
tyv,Tuvan (Standard),tuvi1240
kjh,Khakas (Standard),khak1248
kum,Kumyk,kumy1244
kaz,Kazakh,kaza1248
kaa,Karakalpak,kara1467
nog,Nogai,noga1249
uzb,Uzbek,uzbe1247
cjs,Shor,shor1247
krc,Balkar,balk1253
clw,Chulym,chul1246
vro,Võro,voro1241
-,Elfdalian,elfd1234
rue,Rusyn (Lemko),lemk1239
ydd,Eastern Yiddish (Central),east2295
shv,Jibbali (Central),cent2214
xub,Betta Kurumba,bett1235
kxv,Kuvi,kuvi1243
oci,Occitan (Gascon),gasc1240
nrf,Jèrriais (Eastern Jersey),jerr1238
tks,Khalkhal,khal1271
jdt,Juhuri,
svm,Slavomolisano (Acquaviva Collecroce),slav1254
sms,Skolt Saami (Suõʹnnʼjel),skol1241
ude,Udihe (Bikin),biki1239
alr,Alutor,alut1245
tay,Atayal,atay1247
brh,Brahui (Sarāwān),sara1314
ckt,Chukchi,chuk1273
0,Darkhat,dark1243
dta,Daur,daur1238
ket,Ket (Kellog),
urd,Urdu,urdu1245
guj,Gujarati (Standard),stan1296
ckb,Sorani Kurdish,sora1257
pbu,Yousafzai Pashto (Peshāwar),yusu1238
wne,Waneci,wane1241
pst,Wazirwola (North Wazīrī),
0,Northwestern Pashto,nort2647
pbt,Southwestern Pashto (Kandahar),kand1291
bgn,Western Balochi (Sarāwānī),sara1309
bcc,Southern Balochi,sout2642
bgp,Eastern Hill Balochi,east2304
lbe,Lak (Kumux),kumu1246
bsk,Burushaski (Hunza),hunz1248
udm,Udmurt (Standard),udmu1245
0,Beserman (Šamardan),
0,Yodzyak Komi,
koi,Komi-Permyak,komi1269
kpv,Komi-Zyrian (Syktyvkar),komi1268
abk,Abkhaz (Bzyb),bzyb1238
0,Forest Nenets,fore1274
yux,Kolyma Yukaghir,sout2750
ykg,Tundra Yukaghir,nort2745
sel,Taz Selkup,tazz1244
yrk,Tundra Nenets (Central-Eastern),nene1249
lij,Ligurian (Miogliola),ligu1248
inh,Ingush,ingu1240
mon,Mongolian (Khalkha),
vav,Varli (Dogri),
ell,Greek (Standard),mode1248
pol,Polish (Standard),poli1260
slk,Slovak (Standard),slov1269
tgk,Tajik (Bukhara),
srp,Serbian (Standard Ekavian),serb1264
mkd,Macedonian (Standard),mace1250
niv,Nivkh (West Sakhalin),amur1242
0,Solon,
rmt,Domari (Palestinian),
vep,Veps (Šimozero),
krl,Karelian (North),nort2673
liv,Livonian (Vidzeme),
kca,Northern Khanty (Kazym),nort2672
0,Eastern Khanty (Vakh),vach1239
enf,Forest Enets,fore1265
sjt,Ter Saami,ters1235
xas,Kamassian,kama1378
mhr,Meadow Mari (Morki-Sernur),gras1239
0,Eastern Mari,
mrj,Hill Mari (Kozmodemjansk),
myv,Erzya (Standard),erzy1239
mdf,Moksha (Standard),moks1248
ynk,Naukan Yupik,nauk1242
div,Dhivehi (Malé),dhiv1236
gdo,Godoberi,ghod1238
itl,Itelmen,itel1242
kpt,Karata,kara1474
khr,Kharia (Dudh),dudh1239
bxr,Buriat (Standard),russ1264
sva,Svan (Upper Bal),uppe1407
fin,Finnish (Standard),finn1318
lvs,Latvian (Standard),stan1325
ltg,Latgalian (Standard),east2282
lit,Lithuanian (West Aukštaitian),lith1251
ekk,Estonian (Standard),esto1258
ron,Romanian (Standard),roma1327
aae,Arbëresh Albanian (Hora e Arbëreshëvet),arbe1236
ast,Asturian (Western),west2339
als,Tosk Albanian (Korçë),
aln,Gheg Albanian (North-Eastern),nort3296
lez,Lezgian (Güne),gjun1238
che,Chechen (Ploskost),plos1238
sje,Pite Saami,pite1240
sjd,Kildin Saami,kild1236
wym,Wymysorys,wymy1235
dsb,Lower Sorbian,lowe1385
mvi,Miyako (Ogami),ogam1239
xug,Kunigami (Nakijin),kuni1268
mlt,Maltese (Standard),stan1322
sro,Campidanese Sardinian (Sestu),
isk,Ishkashimi,ishk1246
hsb,Upper Sorbian,uppe1395
wbl,Wakhi,wakh1245
bbl,Bats,bats1242
kmr,Kurmanji Kurdish,nort2641
puo,Ksingmul,puoc1238
pwn,Paiwan (Kulalao),paiw1248
roh,Vallader Romansh,
lad,Judaeo-Spanish (Beiruti),
rjs,Rājbanshi,rajb1243
ukr,Ukrainian,ukra1253
yai,Yaghnobi,yagn1238
xmf,Mingrelian (Zugdidi-Samurzaqano),ming1252
mns,Northern Mansi (Sośva),nort2677
mwl,Mirandese,mira1251
isl,Icelandic,icel1247
kbd,Kabardian,kaba1278
